yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting
0,1,0,1,0,1,1,0,1,0,0
1,1,0,1,1,1,1,1,1,0,0
0,1,1,1,1,1,0,1,1,1,0
1,1,0,1,1,1,1,1,0,0,1
0,1,0,1,1,1,1,0,0,1,0
1,1,0,1,0,1,1,1,0,0,0
1,1,1,1,0,1,0,1,1,1,0
1,1,0,1,1,1,1,1,0,0,0
0,0,0,1,1,0,0,0,1,0,1
1,1,0,1,1,1,0,1,1,0,0
0,1,0,1,0,1,1,0,0,0,1
1,1,0,1,1,1,0,1,1,0,1
0,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,0,1,1,1,0
0,1,0,1,0,1,0,0,1,0,0
1,1,0,1,0,1,1,1,0,0,0
1,1,0,1,1,1,1,1,0,0,0
1,1,0,0,1,1,0,1,0,0,0
0,0,0,1,1,1,1,0,1,0,1
1,1,0,1,1,1,0,1,1,0,1
1,1,0,1,1,1,0,1,1,0,1
1,1,0,1,0,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,0,1,0,1,1,0,0
1,1,0,1,0,1,1,1,0,1,0
1,1,0,1,1,1,1,0,1,0,0
1,1,0,1,1,1,1,1,0,0,1
0,1,0,1,1,1,0,1,0,1,0
0,1,0,0,0,1,0,0,0,0,0
1,1,0,1,0,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0,0
0,1,0,0,0,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0,0
0,1,0,1,1,1,1,0,0,0,1
1,1,0,1,0,1,1,1,0,1,0
0,1,0,1,1,1,1,0,0,0,1
1,1,0,1,0,1,1,1,0,1,0
0,1,0,1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,0,0,0,1
0,0,0,1,1,1,0,0,1,0,1
1,0,0,1,0,0,0,1,1,0,0
1,1,0,1,0,1,1,1,0,1,0
1,1,1,1,0,1,1,1,0,1,0
1,1,0,1,0,1,0,1,0,0,0
0,1,0,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1
0,1,0,0,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,1,0,0
1,1,0,1,0,1,1,1,0,0,0
1,1,0,1,1,1,1,1,0,0,0
0,1,1,1,1,1,0,0,1,0,1
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,0,1,1,0,0
0,1,0,1,0,1,0,0,1,0,1
1,1,0,0,0,1,1,1,0,1,0
0,1,0,1,0,1,1,1,0,0,0
0,1,0,1,1,1,1,0,0,0,1
0,1,0,1,1,1,1,0,0,0,0
1,1,0,1,0,1,1,1,0,0,0
1,1,0,1,1,1,1,1,0,0,0
1,1,0,1,1,1,0,1,0,0,0
1,1,0,1,1,1,1,1,0,1,0
1,1,0,1,0,1,1,1,0,1,0
0,1,0,1,1,1,0,0,1,0,0
1,1,0,1,1,1,1,1,0,0,0
0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,1,1,1,0,1,0
1,1,0,1,0,1,1,1,0,0,0
0,1,0,1,0,1,1,0,0,1,0
1,1,0,0,0,1,1,1,0,1,0
0,1,0,1,0,0,0,1,1,0,0
0,1,0,1,1,1,1,1,0,0,0
1,1,0,0,0,1,1,1,0,1,0
0,1,0,1,1,0,0,0,1,0,1
1,1,0,1,0,1,1,1,0,0,0
0,1,0,1,0,1,0,0,1,0,0
1,1,1,1,1,1,0,1,1,0,0
1,1,0,0,0,1,1,1,0,1,0
0,1,0,1,1,1,0,0,0,0,1
0,1,0,1,0,1,1,1,0,0,0
0,1,0,1,0,1,1,1,0,0,0
1,1,0,0,0,1,1,1,0,1,0
0,0,0,1,1,1,0,1,1,0,0
1,1,0,0,0,1,1,1,0,0,0
1,1,0,1,1,1,1,1,1,0,1
0,1,0,1,1,0,0,1,1,0,0
1,1,0,1,0,1,0,1,1,0,0
1,1,1,1,0,1,1,1,1,0,0
1,1,0,1,0,1,1,1,0,0,0
1,1,0,1,1,1,1,1,0,0,1
0,0,0,1,1,0,0,0,1,0,1
0,1,0,1,0,1,1,1,0,0,0
1,1,0,1,1,1,1,1,0,1,0
1,1,0,1,1,1,0,1,0,0,0
0,1,0,1,1,1,1,1,0,0,0
0,1,0,1,1,1,0,0,0,0,0
0,1,0,1,1,1,0,0,1,0,0
1,1,0,1,0,1,1,1,0,0,0
0,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,0,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,0,0,0
1,1,0,1,0,1,0,1,0,0,0
0,1,0,1,0,1,0,0,1,0,0
1,1,0,1,1,0,0,1,1,0,1
0,1,0,1,0,0,0,0,0,0,0
1,1,0,1,0,1,1,1,0,0,0
0,1,0,1,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,1,1,1,0
0,0,0,1,1,0,0,0,1,0,1
1,1,0,1,0,1,0,1,1,0,0
0,1,0,1,1,0,0,0,1,0,0
0,1,0,1,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1,0,1,0
1,1,0,1,0,1,1,1,0,1,0
0,1,0,1,1,1,1,0,0,0,1
0,1,0,1,1,1,1,0,0,0,0
1,1,0,0,0,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1,0,0
1,1,0,1,0,1,0,1,1,1,0
0,1,0,1,0,1,1,0,0,0,1
1,1,0,1,1,1,1,1,0,0,0
0,1,0,1,0,1,0,1,1,0,0
0,1,0,1,0,1,1,0,0,0,1
1,1,0,1,0,1,1,1,0,0,0
0,1,0,1,1,1,1,0,0,1,0
1,1,0,1,1,1,1,1,0,0,1
0,1,0,0,0,1,1,0,0,0,0
0,1,0,1,0,1,0,0,1,0,0
1,1,0,1,0,1,1,1,0,0,0
1,1,0,1,1,1,1,1,0,0,0
0,1,0,1,1,1,1,1,0,0,0
0,1,1,1,1,1,0,0,1,1,0
1,1,0,1,0,1,1,1,0,0,0
1,1,0,1,0,1,1,1,0,0,0
1,1,0,1,1,0,1,1,0,0,0
1,1,0,1,1,1,1,1,0,0,0
0,1,0,1,0,1,1,1,0,0,0
0,1,0,1,1,1,1,0,0,0,1
0,1,0,1,0,1,0,0,1,0,0
0,1,0,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,0,0,0
1,1,0,1,0,1,1,1,0,0,0
1,1,0,1,1,1,0,1,1,0,0
1,1,0,1,0,1,0,1,1,1,0
0,1,0,1,1,1,0,0,1,0,1
1,1,0,1,1,1,0,1,1,0,0
0,0,0,1,1,0,0,0,1,0,1
1,1,0,0,0,1,1,1,0,1,0
1,1,0,1,1,1,0,1,1,0,0
1,1,0,1,0,1,1,1,0,0,0
1,1,1,1,1,1,1,1,0,0,0
1,1,0,1,1,1,1,1,0,0,0
0,1,0,0,0,1,1,1,0,0,0
1,1,0,1,1,1,0,1,1,0,0
1,1,0,1,1,1,0,1,1,0,0
0,1,0,1,1,0,1,0,0,0,0
0,1,0,1,1,1,1,1,0,0,0
0,0,0,1,1,1,0,0,1,0,1
1,1,0,0,0,1,1,1,0,1,0
0,0,0,1,1,1,0,0,1,0,1
1,1,0,0,0,1,1,1,0,1,0
1,1,0,0,0,1,1,1,0,1,0
0,1,1,0,1,1,0,0,1,0,0
1,1,0,1,0,1,0,1,1,0,0
1,1,0,1,0,1,1,1,0,0,0
1,1,0,1,1,1,0,1,1,1,0
1,1,0,1,1,1,0,1,1,1,0
1,1,0,1,0,1,0,1,0,0,0
1,1,0,1,1,1,1,1,0,0,1
1,0,1,1,1,1,1,0,0,0,1
0,1,0,1,1,1,0,0,1,0,1
0,1,0,1,1,1,0,0,1,0,1
0,1,0,1,1,1,1,0,0,0,1
0,0,0,1,0,1,0,0,1,0,1
1,1,0,1,1,1,0,1,0,1,0
0,1,0,0,0,1,0,0,0,0,0
0,1,0,1,1,1,0,1,1,0,1
0,1,0,0,0,1,1,0,0,1,1
0,0,1,1,1,1,1,0,0,0,1
0,1,0,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,0,1
0,1,0,1,0,1,0,0,1,0,0
0,1,0,1,0,1,1,1,0,0,0
0,1,0,1,0,1,1,0,0,0,0
0,1,0,1,1,1,1,0,0,0,1
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,0,1,1,0,0
1,1,0,1,1,1,1,1,0,0,0
1,1,0,1,1,1,1,1,0,0,0
1,1,0,1,1,1,1,1,0,0,0
1,1,0,1,1,1,1,1,0,1,0
0,1,0,1,1,1,0,0,0,0,0
0,1,0,1,1,1,1,0,0,0,0
0,0,0,1,1,0,0,0,1,0,1
0,1,0,1,0,1,1,1,0,0,0
1,1,0,1,1,1,1,1,0,0,0
1,1,0,0,0,1,1,1,0,1,0
1,1,1,1,0,1,1,1,0,1,0
0,1,0,1,1,1,0,1,1,0,0
0,1,0,1,1,1,1,0,0,0,1
0,1,1,1,0,1,1,0,0,0,0
0,0,0,1,1,0,0,0,1,0,1
0,1,0,1,0,1,1,1,0,0,0
0,0,1,1,1,1,0,0,1,0,1
0,1,1,1,1,0,0,0,1,0,1
0,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,1,0,0,0
0,1,0,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,1,0,0,0
1,1,0,1,1,1,1,1,0,0,0
1,1,0,0,0,1,0,1,0,0,0
1,1,1,1,1,1,0,1,1,1,1
0,0,0,1,1,0,1,0,0,0,1
1,1,0,1,0,1,1,1,0,1,0
1,0,0,1,1,1,0,1,1,0,0
0,1,0,1,0,1,1,0,0,0,0
